"SALE_DT","STORE","SALES"
2019-01-01 00:00:00.000,Store_a,0
2019-01-02 00:00:00.000,Store_a,16553359.58
2019-01-03 00:00:00.000,Store_a,17956624.58
2019-01-04 00:00:00.000,Store_a,19440652.23
2019-01-05 00:00:00.000,Store_a,20677704.73
2019-01-06 00:00:00.000,Store_a,22229914.3
2019-01-07 00:00:00.000,Store_a,18611285.74
2019-01-08 00:00:00.000,Store_a,20327526.89
2019-01-09 00:00:00.000,Store_a,15926751.58
2019-01-10 00:00:00.000,Store_a,17770385.52
2019-01-11 00:00:00.000,Store_a,21222195.54
2019-01-12 00:00:00.000,Store_a,32811640.57
2019-01-13 00:00:00.000,Store_a,26358546.62
2019-01-14 00:00:00.000,Store_a,15699242.9
2019-01-15 00:00:00.000,Store_a,15937546.65
2019-01-16 00:00:00.000,Store_a,17473079.34
2019-01-17 00:00:00.000,Store_a,17514345.94
2019-01-18 00:00:00.000,Store_a,21513057.01
2019-01-19 00:00:00.000,Store_a,34684055.92
2019-01-20 00:00:00.000,Store_a,27617407.25
2019-01-21 00:00:00.000,Store_a,15652131.1
2019-01-22 00:00:00.000,Store_a,16101814.95
2019-01-23 00:00:00.000,Store_a,16536648.09
2019-01-24 00:00:00.000,Store_a,17691757.48
2019-01-25 00:00:00.000,Store_a,22338164.78
2019-01-26 00:00:00.000,Store_a,32778540.61
2019-01-27 00:00:00.000,Store_a,24998200.37
2019-01-28 00:00:00.000,Store_a,15676747.01
2019-01-29 00:00:00.000,Store_a,15694531.31
2019-01-30 00:00:00.000,Store_a,16376431.88
2019-01-31 00:00:00.000,Store_a,17499519.76
2019-02-01 00:00:00.000,Store_a,23423628.07
2019-02-02 00:00:00.000,Store_a,35036467.79
2019-02-03 00:00:00.000,Store_a,28062182.15
2019-02-04 00:00:00.000,Store_a,15753448.67
2019-02-05 00:00:00.000,Store_a,17422713.82
2019-02-06 00:00:00.000,Store_a,18746717.79
2019-02-07 00:00:00.000,Store_a,19445723.81
2019-02-08 00:00:00.000,Store_a,24530238.14
2019-02-09 00:00:00.000,Store_a,36415795.34
2019-02-10 00:00:00.000,Store_a,29631411.43
2019-02-11 00:00:00.000,Store_a,17105838.95
2019-02-12 00:00:00.000,Store_a,16643454.42
2019-02-13 00:00:00.000,Store_a,16854928.17
2019-02-14 00:00:00.000,Store_a,19436824.67
2019-02-15 00:00:00.000,Store_a,23614800.21
2019-02-16 00:00:00.000,Store_a,33145766.18
2019-02-17 00:00:00.000,Store_a,26707894
2019-02-18 00:00:00.000,Store_a,15490043.61
2019-02-19 00:00:00.000,Store_a,16146056.13
2019-02-20 00:00:00.000,Store_a,17637205.31
2019-02-21 00:00:00.000,Store_a,19720741.12
2019-02-22 00:00:00.000,Store_a,23864119.94
2019-02-23 00:00:00.000,Store_a,33360120.9
2019-02-24 00:00:00.000,Store_a,26367326.66
2019-02-25 00:00:00.000,Store_a,16569550.56
2019-02-26 00:00:00.000,Store_a,16736774.91
2019-02-27 00:00:00.000,Store_a,18579306.72
2019-02-28 00:00:00.000,Store_a,19036131.54
2019-03-01 00:00:00.000,Store_a,24082987.87
2019-03-02 00:00:00.000,Store_a,39328302.07
2019-03-03 00:00:00.000,Store_a,32081932.45
2019-03-04 00:00:00.000,Store_a,20775349.57
2019-03-05 00:00:00.000,Store_a,23822441.06
2019-03-06 00:00:00.000,Store_a,32064138.93
2019-03-07 00:00:00.000,Store_a,32569701.35
2019-03-08 00:00:00.000,Store_a,29142944.07
2019-03-09 00:00:00.000,Store_a,25600968.94
2019-03-10 00:00:00.000,Store_a,23827823.05
2019-03-11 00:00:00.000,Store_a,16500993.61
2019-03-12 00:00:00.000,Store_a,16777782.67
2019-03-13 00:00:00.000,Store_a,17509098.56
2019-03-14 00:00:00.000,Store_a,18396348.56
2019-03-15 00:00:00.000,Store_a,22982900.99
2019-03-16 00:00:00.000,Store_a,35266827.1
2019-03-17 00:00:00.000,Store_a,28535488.91
2019-03-18 00:00:00.000,Store_a,15972791.27
